Map,Treatment,Date Treated,Date Sampled,Days Post,Weeks post,Basin Location,No larvae,Early,Late,Pupae,Emerged
9W,Altosid XR,5/30/2023,8/28/2023,90,13,Middlesex Court,0,1,1,0,NA
9W,Altosid XR,5/30/2023,8/28/2023,90,13,Middlesex Court,0,1,1,0,NA
9W,Altosid XR,5/30/2023,8/28/2023,90,13,481 Sussex Court,0,1,1,0,NA
9W,Altosid XR,5/30/2023,8/28/2023,90,13,481 Sussex Court,1,0,0,0,NA
29W,Altosid XR,5/17/2023,8/16/2023,91,13,Willow & Vail,0,1,1,0,NA
29W,Altosid XR,5/17/2023,8/16/2023,91,13,Willow & Vail,0,0,1,0,NA
29W,Altosid XR,5/17/2023,8/16/2023,91,13,921 Vail,0,1,0,0,NA
29W,Altosid XR,5/17/2023,8/16/2023,91,13,Vail & Elm,0,1,1,0,NA
29W,Altosid XR,5/17/2023,8/16/2023,91,13,Vail & Elm,0,1,1,0,NA
29W,Altosid XR,5/17/2023,8/16/2023,91,13,Vail & Vine,0,1,1,0,NA
29W,Altosid XR,5/17/2023,8/16/2023,91,13,Vail & Hawthorne,0,1,1,0,NA
29W,Altosid XR,5/17/2023,8/16/2023,91,13,Vail & Hawthorne,1,0,0,0,NA
29W,Altosid XR,5/17/2023,8/16/2023,91,13,Vail & Fremont,1,0,0,0,NA
29W,Altosid XR,5/17/2023,8/16/2023,91,13,Evergreen & Willow,1,0,0,0,NA
29W,Altosid XR,5/17/2023,8/16/2023,91,13,Deadend Evergreen,1,0,0,0,NA
29W,Altosid XR,5/17/2023,8/16/2023,91,13,Deadend Evergreen,1,0,0,0,NA
28/29W AH Miner,Altosid XR,6/3/2022,9/16/2022,105,15,Stratford and Eastman,0,1,1,0,NA
28/29W AH Miner,Altosid XR,6/3/2022,9/16/2022,105,15,Stratford and Eastman,0,1,1,0,NA
28/29W AH Miner,Altosid XR,6/3/2022,9/16/2022,105,15,Eastman and Wilshire,0,1,1,0,NA
28/29W AH Miner,Altosid XR,6/3/2022,9/16/2022,105,15,Eastman and Wilshire,0,1,0,0,NA
28/29W AH Miner,Altosid XR,6/3/2022,9/16/2022,105,15,Eastman and Wilshire,0,1,1,0,NA
28/29W AH Miner,Altosid XR,6/3/2022,9/16/2022,105,15,403 Wilshire,0,1,1,0,NA
28/29W AH Miner,Altosid XR,6/3/2022,9/16/2022,105,15,403 Wilshire,0,1,0,0,NA
28/29W AH Miner,Altosid XR,6/3/2022,9/16/2022,105,15,Fremont & Wilshire,0,1,1,0,NA
28/29W AH Miner,Altosid XR,6/3/2022,9/16/2022,105,15,Fremont & Wilshire,1,0,0,0,NA
28/29W AH Miner,Altosid XR,6/3/2022,9/16/2022,105,15,Drury and Fremont,1,0,0,0,NA
28/29W AH Miner,Altosid XR,6/3/2022,9/16/2022,105,15,Drury and Eastman,0,1,1,0,NA
28/29W AH Miner,Altosid XR,6/3/2022,9/16/2022,105,15,Drury and Eastman,0,1,1,0,NA
28/29W AH Miner,Altosid XR,6/3/2022,9/16/2022,105,15,401 Carlyle,1,0,0,0,NA
33W,Altosid XR,5/16/2023,9/1/2023,108,16,Drury & Wilshire,1,0,0,0,NA
33W,Altosid XR,5/16/2023,9/1/2023,108,16,Drury & Wilshire,0,1,1,0,NA
